In,Heb,Eng,TAZ,Centrioid-X,Centrioid-Y
1,חולון,HOLON,2855,178926.4773,656788.1623
2,חולון,HOLON,2854,178891.9618,657312.2801
3,חולון,HOLON,2853,178471.412,656676.5592
4,חולון,HOLON,2852,178189.6834,657260.8124
5,חולון,HOLON,2847,178669.5722,657538.8503
6,חולון,HOLON,2848,178230.7588,657729.9452
7,חולון,HOLON,2872,179360.0962,655825.382
8,חולון,HOLON,2867,179372.0692,656715.0504
9,חולון,HOLON,2868,178858.5499,656078.8037
10,חולון,HOLON,2866,180068.4353,656426.0951
11,חולון,HOLON,2845,179461.3224,657301.4988
12,חולון,HOLON,2846,178991.1106,657554.1869
13,חולון,HOLON,2856,179953.9747,657152.54
14,חולון,HOLON,2831,179054.6585,658045.2944
15,חולון,HOLON,2844,179576.5048,657809.9278
16,חולון,HOLON,2842,180008.3136,657640.4461
17,ראשון לציון,RISHON LEZIYYON,5316,179290.955,654342.933
18,ראשון לציון,RISHON LEZIYYON,5307,179869.0787,654799.4326
19,ראשון לציון,RISHON LEZIYYON,5306,180469.8163,654780.9338
20,ראשון לציון,RISHON LEZIYYON,5317,180137.9817,654263.5696
21,ראשון לציון,RISHON LEZIYYON,5334,179924.8716,653438.479
22,ראשון לציון,RISHON LEZIYYON,5318,181017.1618,654286.2857
23,חולון,HOLON,2874,180742.5347,655643.2914
24,חולון,HOLON,2873,180008.2913,655704.7605
25,ראשון לציון,RISHON LEZIYYON,5308,179416.5314,654961.4323
26,ראשון לציון,RISHON LEZIYYON,5305,181651.3486,655202.426
27,חולון,HOLON,2861,180922.0386,656681.7698
28,חולון,HOLON,2857,180136.4317,656865.6371
29,חולון,HOLON,2841,180160.8574,657434.4032
30,חולון,HOLON,2859,180610.4271,657247.9723
31,חולון,HOLON,2858,180251.0447,657159.77
32,חולון,HOLON,2843,180125.4565,657737.0502
33,חולון,HOLON,2836,180171.6527,658030.0684
34,חולון,HOLON,2865,181065.2197,656285.5725
35,חולון,HOLON,2864,181885.7893,656273.3182
36,חולון,HOLON,2860,180755.2402,657178.6544
37,חולון,HOLON,2862,181380.011,657178.3956
38,חולון,HOLON,2840,180610.211,657835.123
39,חולון,HOLON,2837,180690.8143,658200.7416
40,חולון,HOLON,2829,178578.9877,658126.9184
41,חולון,HOLON,2828,178108.8312,658185.1609
42,חולון,HOLON,2830,178622.3137,658510.8514
43,חולון,HOLON,2824,178155.6408,658716.1251
44,חולון,HOLON,2822,178725.8644,658838.2549
45,חולון,HOLON,2812,178659.8526,659471.7085
46,חולון,HOLON,2821,178908.107,659279.4312
47,חולון,HOLON,2820,179115.3567,658749.1034
48,חולון,HOLON,2823,178433.3231,659258.7915
49,חולון,HOLON,2811,178224.6863,659441.0539
50,חולון,HOLON,2810,177929.8749,659733.4079
51,חולון,HOLON,2806,178601.0097,660083.4321
52,חולון,HOLON,2832,179088.7915,658457.8968
53,חולון,HOLON,2833,179371.1785,658144.3027
54,פתח תקווה,PETAH TIQWA,4015,190819.4495,667348.4928
55,פתח תקווה,PETAH TIQWA,4016,190417.2334,666951.3064
56,פתח תקווה,PETAH TIQWA,4037,191192.5678,666679.0395
57,פתח תקווה,PETAH TIQWA,4017,189906.302,667194.9752
58,פתח תקווה,PETAH TIQWA,4010,189219.8086,668125.435
59,פתח תקווה,PETAH TIQWA,4018,189301.4829,667384.0797
60,פתח תקווה,PETAH TIQWA,4020,188201.3519,666835.5702
61,פתח תקווה,PETAH TIQWA,4011,189717.1771,667859.9795
62,פתח תקווה,PETAH TIQWA,4013,190403.8361,668349.9116
63,פתח תקווה,PETAH TIQWA,4009,188766.2036,668147.1934
64,פתח תקווה,PETAH TIQWA,4002,189464.0643,668397.3864
65,פתח תקווה,PETAH TIQWA,4012,190166.064,667607.3399
66,פתח תקווה,PETAH TIQWA,4003,190571.9343,669405.8904
67,פתח תקווה,PETAH TIQWA,4004,191533.6504,669283.1091
68,פתח תקווה,PETAH TIQWA,4014,190886.5187,667772.87
69,פתח תקווה,PETAH TIQWA,4069,192068.1344,664280.703
70,פתח תקווה,PETAH TIQWA,4070,191448.4046,664626.4274
72,פתח תקווה,PETAH TIQWA,4071,190802.8584,664405.5987
73,פתח תקווה,PETAH TIQWA,4068,191475.2861,665009.6969
74,פתח תקווה,PETAH TIQWA,4067,190818.3032,665197.3157
75,פתח תקווה,PETAH TIQWA,4039,192188.531,665340.4854
76,כפר סיקרין,KEFAR SIRKIN,7012,193243.266,664809.0602
77,פתח תקווה,PETAH TIQWA,4040,191375.485,665865.2125
84,פתח תקווה,PETAH TIQWA,4041,190648.3219,665918.4754
85,פתח תקווה,PETAH TIQWA,4066,190251.3097,665036.057
86,פתח תקווה,PETAH TIQWA,4036,190515.6486,666517.8117
87,פתח תקווה,PETAH TIQWA,4038,191348.0965,[phone]
90,נווה ירק,NEVE YARAK,7009,[phone],[phone]
104,תל אביב -יפו,TEL AVIV - YAFO,1404,[phone],[phone]
105,תל אביב -יפו,TEL AVIV - YAFO,1401,[phone],[phone]
106,תל אביב -יפו,TEL AVIV - YAFO,1126,[phone],[phone]
107,תל אביב -יפו,TEL AVIV - YAFO,1125,[phone],[phone]
108,תל אביב -יפו,TEL AVIV - YAFO,1119,[phone],[phone]
109,תל אביב -יפו,TEL AVIV - YAFO,1124,[phone],[phone]
110,תל אביב -יפו,TEL AVIV - YAFO,1120,[phone],[phone]
111,תל אביב -יפו,TEL AVIV - YAFO,1114,[phone],[phone]
112,תל אביב -יפו,TEL AVIV - YAFO,1118,[phone],[phone]
113,תל אביב -יפו,TEL AVIV - YAFO,1116,[phone],[phone]
114,ראשון לציון,RISHON LEZIYYON,5319,181655.927,654012.4447
115,ראשון לציון,RISHON LEZIYYON,5301,182565.2396,656382.0655
116,חולון,HOLON,2863,182095.1756,657120.531
117,חולון,HOLON,2839,181530.1645,657664.6476
118,חולון,HOLON,2838,181923.5718,658055.2427
119,משמר השבעה,MISHMAR HASHIV'A,5003,183523.1303,657397.9566
120,ראשון לציון,RISHON LEZIYYON,5320,182417.2283,654287.5494
121,ראשון לציון,RISHON LEZIYYON,5304,183230.0393,655561.0941
122,בית דגן,BET DAGAN,5001,183832.1942,656509.8097
123,ראשון לציון,RISHON LEZIYYON,5322,183766.5831,654166.7592
125,גנות,GANNOT,5004,184200.0641,658091.2135
126,צפרייה,ZAFRIYYA,5005,186281.8414,656521.5733
128,חולון,HOLON,2814,180918.1965,658693.2352
129,חולון,HOLON,2813,181197.4871,658968.2865
130,אזור,AZOR,2704,182040.1389,658872.6693
131,אזור,AZOR,2703,182579.5445,658019.2297
132,אזור,AZOR,2702,181661.0138,659505.9787
133,אזור,AZOR,2701,180976.4344,659808.2986
134,חמד,HEMED,5002,184250.3528,[phone]
136,אור יהודה,OR YEHUDA,2601,[phone],[phone]
137,תל אביב -יפו,TEL AVIV - YAFO,1939,[phone],[phone]
138,תל אביב -יפו,TEL AVIV - YAFO,1935,[phone],[phone]
140,תל אביב -יפו,TEL AVIV - YAFO,1938,[phone],[phone]
141,תל אביב -יפו,TEL AVIV - YAFO,1936,[phone],[phone]
142,תל אביב -יפו,TEL AVIV - YAFO,1937,[phone],[phone]
143,רמת גן,RAMAT GAN,2453,[phone],661464.263
144,רמת גן,RAMAT GAN,2454,184698.1901,661316.2045
145,רמת גן,RAMAT GAN,2450,184043.4713,662461.523
147,יגל,YAGEL,5008,188901.2121,654242.3856
148,אור יהודה,OR YEHUDA,2618,186587.2813,658645.7961
149,אור יהודה,OR YEHUDA,2613,186146.005,658911.0347
150,אור יהודה,OR YEHUDA,2612,185469.6307,659095.6793
151,רמת גן,RAMAT GAN,2456,186298.3805,661321.0785
152,רמת גן,RAMAT GAN,2458,186250.2489,660549.3247
166,רחובות,REHOVOT,5638,179511.7067,643202.842
168,רחובות,REHOVOT,5639,182034.4127,642184.9434
169,רחובות,REHOVOT,5619,178422.0424,644934.6734
170,רחובות,REHOVOT,5637,179765.785,643829.2442
171,רחובות,REHOVOT,5620,179355.5789,644444.2505
172,נס ציונה,NES ZIYYONA,5517,178576.9209,646018.142
173,רחובות,REHOVOT,5618,180346.7138,645071.894
174,נס ציונה,NES ZIYYONA,5516,180075.6651,646558.4819
176,רחובות,REHOVOT,5636,180496.3927,643803.8348
177,רחובות,REHOVOT,5635,181515.0958,643583.5609
178,רחובות,REHOVOT,5621,180984.1331,644527.2639
179,רחובות,REHOVOT,5602,181001.5982,646049.6993
183,ראשון לציון,RISHON LEZIYYON,5312,174780.4896,655848.6965
184,ראשון לציון,RISHON LEZIYYON,5339,176373.8006,653621.1541
185,ראשון לציון,RISHON LEZIYYON,5338,177689.9438,652790.1127
186,ראשון לציון,RISHON LEZIYYON,5370,178593.5021,651147.3437
187,נס ציונה,NES ZIYYONA,5512,179595.3146,647946.0068
188,נס ציונה,NES ZIYYONA,5513,180119.4898,647559.7061
189,נס ציונה,NES ZIYYONA,5502,179490.4094,649078.5129
190,נס ציונה,NES ZIYYONA,5510,180741.9166,648307.3174
191,נס ציונה,NES ZIYYONA,5511,180270.0647,648206.21
192,נס ציונה,NES ZIYYONA,5514,181423.3304,647600.3453
193,נס ציונה,NES ZIYYONA,5503,180123.2702,648941.1609
194,ראשון לציון,RISHON LEZIYYON,5371,180386.4185,650439.1238
195,נס ציונה,NES ZIYYONA,5501,180586.7612,649636.0409
196,נס ציונה,NES ZIYYONA,5504,180836.8938,648949.3224
197,נס ציונה,NES ZIYYONA,5505,181445.6031,649357.3084
198,ראשון לציון,RISHON LEZIYYON,5340,178440.8222,652136.1473
199,ראשון לציון,RISHON LEZIYYON,5341,179311.8123,652312.2243
200,ראשון לציון,RISHON LEZIYYON,5342,180256.4023,652239.0335
201,ראשון לציון,RISHON LEZIYYON,5337,178836.704,652770.081
202,ראשון לציון,RISHON LEZIYYON,5336,179243.7869,653524.524
203,ראשון לציון,RISHON LEZIYYON,5314,178343.1322,653632.8967
204,ראשון לציון,RISHON LEZIYYON,5313,177587.68,654410.6454
205,ראשון לציון,RISHON LEZIYYON,5315,178594.1203,654042.8517
206,ראשון לציון,RISHON LEZIYYON,5335,179643.9758,652863.1602
207,ראשון לציון,RISHON LEZIYYON,5333,180543.2241,652885.9809
208,ראשון לציון,RISHON LEZIYYON,5369,180575.7987,651258.8773
209,ראשון לציון,RISHON LEZIYYON,5343,180312.5946,651878.4254
210,ראשון לציון,RISHON LEZIYYON,5368,180950.4178,651570.0599
211,ראשון לציון,RISHON LEZIYYON,5367,181582.9037,651597.529
212,ראשון לציון,RISHON LEZIYYON,5346,181023.5965,652074.5561
213,ראשון לציון,RISHON LEZIYYON,5344,180856.8829,652312.932
214,ראשון לציון,RISHON LEZIYYON,5347,181070.1183,651850.3836
215,ראשון לציון,RISHON LEZIYYON,5345,180994.6733,652603.9432
216,ראשון לציון,RISHON LEZIYYON,5348,181358.923,652330.1233
217,ראשון לציון,RISHON LEZIYYON,5330,181329.4947,652880.5804
218,ראשון לציון,RISHON LEZIYYON,5331,181158.5176,653392.312
219,ראשון לציון,RISHON LEZIYYON,5332,180680.1511,653497.3534
220,קריית עקרון,QIRYAT EQRON,5644,182447.6973,641012.0729
221,קריית עקרון,KIRYAT EKRON,5645,183397.2211,640506.7371
223,רחובות,REHOVOT,5641,182654.4742,642070.3086
224,קריית עקרון,KIRYAT EKRON,5643,182902.1202,641351.8554
225,רחובות,REHOVOT,5633,182266.9327,643116.2176
226,רחובות,REHOVOT,5640,182334.8585,642641.9698
228,קריית עקרון,KIRYAT EKRON,5642,183544.5681,641208.5867
229,רחובות,REHOVOT,5630,183668.5061,643936.7869
230,רחובות,REHOVOT,5631,183253.9519,643321.5244
231,רחובות,REHOVOT,5629,183968.6579,643520.9756
232,רחובות,REHOVOT,5632,182698.4013,643928.1864
269,יהוד,YEHUD,4510,189182.8266,659043.5157
270,אור יהודה,OR YEHUDA,2617,187978.1025,658726.5764
275,נס ציונה,NES ZIYYONA,5515,181552.1078,647066.1922
276,נס ציונה,NES ZIYYONA,5509,181253.5438,648249.9785
277,נס ציונה,NES ZIYYONA,5508,181721.4501,648150.6539
278,נס ציונה,NES ZIYYONA,5507,182535.5755,648328.3331
279,רחובות,REHOVOT,5601,182231.2219,646883.8333
280,ראשון לציון,RISHON LEZIYYON,5372,181539.9076,650557.3223
281,נס ציונה,NES ZIYYONA,5506,182287.2037,649175.1398
282,ראשון לציון,RISHON LEZIYYON,5373,182285.6953,650597.3374
285,רמלה,RAMLA,5215,185600.8464,647987.5378
286,באר יעקב,BE'ER YA'AQOV,5407,183779.7819,649276.0382
287,ראשון לציון,RISHON LEZIYYON,5366,181744.8421,651158.6944
288,ראשון לציון,RISHON LEZIYYON,5350,181767.4298,651873.4933
289,ראשון לציון,RISHON LEZIYYON,5365,182189.6728,651573.6779
290,ראשון לציון,RISHON LEZIYYON,5349,181711.5789,652419.0807
291,ראשון לציון,RISHON LEZIYYON,5351,182066.3109,652431.1958
292,ראשון לציון,RISHON LEZIYYON,5364,182296.4846,650891.3177
293,ראשון לציון,RISHON LEZIYYON,5353,182499.9766,652050.7095
294,ראשון לציון,RISHON LEZIYYON,5352,182117.766,651972.9217
295,ראשון לציון,RISHON LEZIYYON,5355,182786.5398,651819.9149
296,ראשון לציון,RISHON LEZIYYON,5363,182958.4364,650872.7462
297,ראשון לציון,RISHON LEZIYYON,5328,181761.5518,652922.6699
298,ראשון לציון,RISHON LEZIYYON,5329,181575.4165,653226.5311
299,ראשון לציון,RISHON LEZIYYON,5326,182406.8184,652927.1875
300,ראשון לציון,RISHON LEZIYYON,5327,182040.36,652934.7313
301,ראשון לציון,RISHON LEZIYYON,5354,182508.6072,652608.1217
302,ראשון לציון,RISHON LEZIYYON,5324,182760.8077,652421.2516
303,ראשון לציון,RISHON LEZIYYON,5325,182597.2364,653278.7971
304,ראשון לציון,RISHON LEZIYYON,5361,183800.4188,650993.0879
305,ראשון לציון,RISHON LEZIYYON,5362,183395.9932,651763.1687
306,ראשון לציון,RISHON LEZIYYON,5356,183458.0636,652550.5115
307,ראשון לציון,RISHON LEZIYYON,5323,184353.7698,653382.8421
308,באר יעקב,BE'ER YA'AQOV,5406,184873.2528,649740.2397
309,ראשון לציון,RISHON LEZIYYON,5360,184312.6248,651613.739
310,ראשון לציון,RISHON LEZIYYON,5357,184244.2338,652316.7923
313,באר יעקב,BE'ER YA'AQOV,5401,185258.9522,652485.229
314,ראשון לציון,RISHON LEZIYYON,5321,183109.4509,654284.8434
315,רמלה,RAMLA,5213,186562.8948,648474.0888
316,רמלה,RAMLA,5216,186145.2276,648109.6128
317,רמלה,RAMLA,5224,186521.6989,647543.7544
318,באר יעקב,BE'ER YA'AQOV,5404,186027.5225,650206.687
319,רמלה,RAMLA,5214,186006.65,648853.2445
320,רמלה,RAMLA,5217,187152.716,647662.9471
321,רמלה,RAMLA,5202,186450.9179,649176.1532
322,רמלה,RAMLA,5211,187152.6445,648420.2054
323,רמלה,RAMLA,5218,187764.3919,647732.6276
324,רמלה,RAMLA,5223,187951.9676,647105.5733
325,רמלה,RAMLA,5204,187335.2906,649091.3588
326,רמלה,RAMLA,5212,187008.2101,648740.0213
327,רמלה,RAMLA,5203,186844.7659,649115.5661
328,רמלה,RAMLA,5210,187434.2379,648455.2033
329,רמלה,RAMLA,5201,186974.6182,649568.3561
330,באר יעקב,BE'ER YA'AQOV,5403,186000.3132,651515.1572
331,ניר צבי,NIR ZEVI,5009,187282.5992,651013.819
332,רמלה,RAMLA,5205,187663.6356,649406.1814
333,רמלה,RAMLA,5209,188114.7532,648593.5298
338,רמלה,RAMLA,5220,188563.7689,647749.8574
343,רמלה,RAMLA,5219,187998.5792,648055.1894
344,רמלה,RAMLA,5207,188822.6675,649062.1102
345,רמלה,RAMLA,5221,188772.0462,648024.7769
346,רמלה,RAMLA,5222,189777.1848,647606.6826
347,לוד,LOD,5109,188810.7221,651014.4358
348,רמלה,RAMLA,5206,188365.4556,649373.7542
349,לוד,LOD,5121,189307.8682,650025.0685
350,לוד,LOD,5122,189855.8721,649654.4325
351,רמלה,RAMLA,5208,189157.5195,648584.072
352,לוד,LOD,5119,188396.1067,650282.2834
353,לוד,LOD,5120,188647.6034,650058.6371
354,לוד,LOD,5118,189191.1006,650571.0963
355,לוד,LOD,5117,189676.0707,650450.8014
356,לוד,LOD,5110,189204.4387,650916.9926
357,לוד,LOD,5116,190260.279,650378.7044
358,לוד,LOD,5112,189827.3593,650905.1675
359,לוד,LOD,5123,190780.9364,649860.4925
360,לוד,LOD,5115,190885.2093,650801.4227
361,לוד,LOD,5113,190478.647,651202.9241
362,לוד,LOD,5108,188204.9975,651142.9191
363,לוד,LOD,5102,188525.8568,652292.7505
364,לוד,LOD,5107,188970.4827,651860.7231
365,לוד,LOD,5103,189638.6493,652024.4336
366,לוד,LOD,5106,190128.1436,651908.3892
367,לוד,LOD,5101,191729.9244,652621.8761
368,לוד,LOD,5111,189602.304,651352.4309
369,לוד,LOD,5104,190369.942,652634.7601
370,לוד,LOD,5105,190804.82,651934.0276
372,לוד,LOD,5114,190787.8005,651332.2116
397,ראשון לציון,RISHON LEZIYYON,5302,175537.9602,656156.8024
398,ראשון לציון,RISHON LEZIYYON,5311,176567.6343,654830.1609
399,בת ים,BAT YAM,2942,176799.8341,656506.8363
400,בת ים,BAT YAM,2943,175611.9977,656629.5478
401,בת ים,BAT YAM,2939,175160.255,657205.0286
402,בת ים,BAT YAM,2938,175599.4163,657346.3851
403,בת ים,BAT YAM,2926,175382.7468,658117.1493
404,בת ים,BAT YAM,2927,175613.3498,657891.0461
405,בת ים,BAT YAM,2941,177076.212,657088.5581
406,בת ים,BAT YAM,2940,176626.4882,656965.681
407,בת ים,BAT YAM,2936,176258.8161,657299.7931
408,בת ים,BAT YAM,2937,175912.8965,657367.2426
409,בת ים,BAT YAM,2928,175851.6235,657821.4947
410,בת ים,BAT YAM,2929,176074.9294,657719.743
411,בת ים,BAT YAM,2930,176337.262,657886.4111
412,בת ים,BAT YAM,2920,176555.1585,658272.9489
413,ראשון לציון,RISHON LEZIYYON,5303,176774.5491,655493.4221
414,ראשון לציון,RISHON LEZIYYON,5310,177656.3037,655405.8331
415,חולון,HOLON,2871,177593.7104,656136.6402
416,חולון,HOLON,2850,177286.2161,656916.5835
417,בת ים,BAT YAM,2935,176763.4927,657347.9049
418,בת ים,BAT YAM,2931,176944.216,657771.3112
419,בת ים,BAT YAM,2932,177195.2475,657859.426
420,בת ים,BAT YAM,2934,177514.5767,657738.3467
421,בת ים,BAT YAM,2933,177367.2718,657645.8039
422,חולון,HOLON,2870,178021.4577,656240.5759
423,חולון,HOLON,2869,178520.0818,655970.3205
424,בת ים,BAT YAM,2903,176149.4702,659410.527
425,בת ים,BAT YAM,2906,176809.162,659300.6275
426,בת ים,BAT YAM,2908,176419.6094,[phone]
427,בת ים,BAT YAM,2904,[phone],[phone]
428,תל אביב -יפו,TEL AVIV - YAFO,1722,[phone],[phone]
429,בת ים,BAT YAM,2918,[phone],658682.5169
430,בת ים,BAT YAM,2905,177304.6555,659368.6527
431,חולון,HOLON,2849,177753.6243,657530.5552
432,חולון,HOLON,2827,177756.8633,658161.7361
433,חולון,HOLON,2826,177760.316,658637.0031
434,חולון,HOLON,2825,177865.6059,658894.2062
435,חולון,HOLON,2809,177831.1775,[phone]
436,חולון,HOLON,2807,[phone],[phone]
437,תל אביב -יפו,TEL AVIV - YAFO,1724,[phone],[phone]
438,תל אביב -יפו,TEL AVIV - YAFO,1720,[phone],[phone]
439,תל אביב -יפו,TEL AVIV - YAFO,1723,[phone],[phone]
440,תל אביב -יפו,TEL AVIV - YAFO,1721,[phone],[phone]
441,תל אביב -יפו,TEL AVIV - YAFO,1725,[phone],[phone]
442,תל אביב -יפו,TEL AVIV - YAFO,1718,[phone],[phone]
443,תל אביב -יפו,TEL AVIV - YAFO,1708,[phone],[phone]
444,תל אביב -יפו,TEL AVIV - YAFO,1717,[phone],[phone]
445,תל אביב -יפו,TEL AVIV - YAFO,1709,[phone],[phone]
446,תל אביב -יפו,TEL AVIV - YAFO,1716,[phone],[phone]
447,תל אביב -יפו,TEL AVIV - YAFO,1719,[phone],[phone]
