X,Y,Section-ID,Point_number,type,id,origin,dest,TAZV41,SEMEL,CITY_NAME
181061.2422,653207.3711,329930,1,Residential,329930,329950,329931,5333,8300,RISHON LEZIYYON
179770.648,654166.329,6472,8,Residential,6472,16130547,319211,5316,8300,RISHON LEZIYYON
176650.255,657299.883,94348,2,Primary,94348,94342,94342,2935,6200,BAT YAM
181086.8896,665109.8404,84727,4,Secondary,84727,13405030,84728,1901,5000,TEL AVIV - YAFO
[phone],[phone],856,13,Residential,856,80402,21784,1202,5000,TEL AVIV - YAFO
[phone],[phone],4927,7,Motorway,4927,335230,335223,2863,6600,HOLON
181470.1828,654474.2146,6806,11,Residential,6806,13443260,332352,5319,8300,RISHON LEZIYYON
186134.3875,667198.0443,417910,6,Residential,417910,417911,417915,4022,7900,PETAH TIQWA
190710.6865,674303.2034,15325,14,Residential,15325,27740,27673,3305,9700,HOD HASHARON
181182.9347,662315.4104,13503572,2,Secondary,13503572,86683,13503573,1926,5000,TEL AVIV - YAFO
[phone],[phone],3674,6,Residential,3674,23123,23124,2217,6100,BENE BERAQ
188541.2354,661559.3445,10201339,5,Residential,10201339,10201342,10201346,4401,587,SAVYION
189817.821,649953.858,11001790,3,Residential,11001790,11001810,11001811,5122,7000,LOD
187765.1186,661439.3631,10405,1,Residential,10405,10202131,25819,4401,587,SAVYION
188120.0657,649162.5769,9611,3,Secondary,9611,11002495,11002500,5206,8500,RAMLA
178637.5142,662392.1342,2797,3,Secondary,2797,91475,91486,1811,5000,TEL AVIV - YAFO
[phone],[phone],10126,1,Motorway,10126,335276,335279,5301,8300,RISHON LEZIYYON
186227.3435,649201.6737,10000582,12,Secondary,10000582,10000603,10000584,5202,8500,RAMLA
180381.4006,663301.5295,3217,6,Residential,3217,22909,85712,1912,5000,TEL AVIV - YAFO
[phone],[phone],13821793,8,Residential,13821793,333213,13821794,5333,8300,RISHON LEZIYYON
177248.0356,657421.7575,94216,14,Primary,94216,94211,94211,2933,6200,BAT YAM
183447.9937,664386.3214,4306,1,Residential,4306,23409,305763,2428,8600,RAMAT GAN
182581.3244,643692.7269,17453430,12,Primary,17453430,17453455,17453481,5634,8400,REHOVOT
190252.5163,650821.4444,10002258,2,Residential,10002258,10002286,10002259,5113,7000,LOD
182216.1231,662321.3232,3004,18,Residential,3004,85243,22834,1920,5000,TEL AVIV - YAFO
[phone],[phone],98166,12,Secondary,98166,98165,98165,2449,8600,RAMAT GAN
181282.6077,669500.0979,77055,10,Residential,77055,77053,77053,1115,5000,TEL AVIV - YAFO
[phone],[phone],9085,12,Secondary,9085,25313,12000559,5223,8500,RAMLA
180036.755,655162.6402,333352,5,Secondary,333352,333349,333349,2873,8300,RISHON LEZIYYON
187760.2131,667939.745,12791,1,Primary,12791,821119,26340,4006,7900,PETAH TIQWA
179662.2715,651335.1798,13353730,9,Primary,13353730,334342,333775,5370,8300,RISHON LEZIYYON
185735.3971,665010.301,11297,9,Residential,11297,99211,306463,4103,681,GIV'AT SHEMU'EL
188600.9597,666129.3889,12538,3,Secondary,12538,26673,26600,4030,7900,PETAH TIQWA
182007.2837,676497.7365,16004,5,Secondary,16004,315458,315147,2005,6400,HERZLIYYA
178407.023,658972.4003,411424,2,Primary,411424,411428,411428,2822,6600,HOLON
184795.2872,669504.1138,729,3,Secondary,729,82617,82611,1204,5000,TEL AVIV - YAFO
[phone],[phone],7161,5,Residential,7161,94696,94531,5302,8300,RISHON LEZIYYON
190835.2104,675307.9037,14712,2,Secondary,14712,419283,419286,3301,9700,HOD HASHARON
180752.9105,651937.9806,6690,5,Residential,6690,331227,331250,5347,8300,RISHON LEZIYYON
178764.8102,659660.0931,18300717,1,Primary,18300717,18300723,18300726,2806,6600,HOLON
182416.566,665338.7429,4238,35,Residential,4238,305504,305662,2416,8600,RAMAT GAN
186230.2608,662598.3549,97959,1,Residential,97959,97957,97957,2507,2620,QIRYAT ONO
175446.6359,658119.2823,95083,12,Primary,95083,95081,95081,2927,6200,BAT YAM
178761.8752,659390.3281,412695,2,Primary,412695,412703,18300690,2821,6600,HOLON
178947.3495,652776.1071,6383,12,Residential,6383,322440,24226,5337,8300,RISHON LEZIYYON
186732.3057,674981.7981,13281,4,Secondary,13281,310842,310816,2011,6400,HERZLIYYA
192284.1762,664044.0937,11883,4,Residential,11883,26437,823842,4069,7900,PETAH TIQWA
187783.7939,661475.062,10398,7,Residential,10398,10201386,10202140,4401,587,SAVYION
187919.1055,659597.3648,10456,24,Residential,10456,25855,10201954,4509,9400,YEHUD
186297.0772,665921.6929,13353379,2,Residential,13353379,13353377,13353377,4101,681,GIV'AT SHEMU'EL
183598.1688,670154.0584,860,7,Primary,860,82815,80399,1206,5000,TEL AVIV - YAFO
[phone],[phone],332768,4,Secondary,332768,332763,332763,5407,2530,BE'ER YA'AQOV
185886.9084,661684.5039,13392084,19,Residential,13392084,306983,13392085,2455,8600,RAMAT GAN
180263.8883,667777.9769,78054,4,Secondary,78054,78052,78110,1124,5000,TEL AVIV - YAFO
[phone],[phone],334519,39,Motorway,334519,24524,334520,5338,8300,RISHON LEZIYYON
179510.9525,667732.1008,78427,11,Residential,78427,78409,78436,1121,5000,TEL AVIV - YAFO
[phone],[phone],75542,1,Residential,75542,76378,76390,1104,5000,TEL AVIV - YAFO
[phone],[phone],9276,21,Residential,9276,10201521,10000340,5216,8500,RAMLA
190116.8661,659471.5945,10344,6,Residential,10344,10701348,10701326,4505,9400,YEHUD
186284.1704,676320.4261,317175,6,Primary,317175,317176,317204,3023,8700,RA'ANNANA
178705.5127,655059.6727,6622,3,Residential,6622,325635,327082,5309,8300,RISHON LEZIYYON
177275.2953,661052.3034,2442,12,Residential,2442,93847,93882,1716,5000,TEL AVIV - YAFO
[phone],[phone],308630,4,Residential,308630,308621,308621,2029,6400,HERZLIYYA
181164.1185,663594.1138,3120,3,Primary,3120,85137,87147,1905,5000,TEL AVIV - YAFO
[phone],[phone],10366,11,Residential,10366,25814,25815,4401,587,SAVYION
180439.6106,667820.7506,74944,7,Secondary,74944,15669370,74961,1124,5000,TEL AVIV - YAFO
[phone],[phone],12548,2,Secondary,12548,13398288,26675,4063,7900,PETAH TIQWA
179641.8753,658389.2753,410844,1,Residential,410844,410887,410887,2834,6600,HOLON
191292.4316,650673.3112,11001541,22,Primary,11001541,11001548,11001542,5123,7000,LOD
180874.098,659648.3069,13530645,1,Primary,13530645,17058781,13530646,2701,565,AZOR
188575.2425,661528.9074,10373,8,Residential,10373,10201302,10201342,4401,587,SAVYION
196217.1347,653090.5824,17454608,12,Six - Road,17454608,17454618,17454609,7405,784,BET NEHEMYA
178651.8178,664857.4833,1076,4,Residential,1076,22000,88526,1320,5000,TEL AVIV - YAFO
[phone],[phone],11002040,7,Residential,11002040,11002054,11002055,7512,804,AHISAMAKH
180491.4566,670086.8584,75583,1,Secondary,75583,75590,75599,1104,5000,TEL AVIV - YAFO
[phone],[phone],81335,2,Residential,81335,82617,81341,1204,5000,TEL AVIV - YAFO
[phone],[phone],3288,5,Primary,3288,10700571,10700586,1931,5000,TEL AVIV - YAFO
[phone],[phone],10000225,1,Motorway,10000225,10000226,10000232,1117,5000,TEL AVIV - YAFO
[phone],[phone],6208,15,Residential,6208,331685,331714,5361,8300,RISHON LEZIYYON
182192.0947,652709.0291,6521,6,Residential,6521,24292,331095,5354,8300,RISHON LEZIYYON
185452.0394,649846.59,9061,8,Secondary,9061,332622,331810,5404,2530,BE'ER YA'AQOV
182922.0873,644372.1139,17463182,2,Residential,17463182,17463181,17463181,5632,8400,REHOVOT
184817.0955,663738.6562,4223,5,Residential,4223,23258,23370,2435,8600,RAMAT GAN
185963.5657,648184.9011,9264,5,Residential,9264,10000340,25393,5216,8500,RAMLA
182098.748,668400.1467,374,29,Residential,374,80491,10000226,1117,5000,TEL AVIV - YAFO
[phone],[phone],97629,2,Residential,97629,97627,97627,2455,8600,RAMAT GAN
184590.9124,663380.6828,304183,1,Residential,304183,23244,304184,2436,8600,RAMAT GAN
190685.6506,672077.437,15102,1,Residential,15102,27686,27675,3319,9700,HOD HASHARON
187720.9182,648276.3167,9532,4,Residential,9532,25451,25476,5219,8500,RAMLA
175964.8238,659586.5544,5940,2,Residential,5940,96089,96102,2902,6200,BAT YAM
183533.3111,662910.0771,4562,43,Residential,4562,304470,304461,2442,8600,RAMAT GAN
174930.4321,656038.247,13950549,29,Residential,13950549,13950548,13950548,5312,8300,RISHON LEZIYYON
181873.7671,666081.1278,4396,1,Secondary,4396,306107,306095,2415,8600,RAMAT GAN
178910.2321,663787.9678,1843,2,Residential,1843,88911,88906,1509,5000,TEL AVIV - YAFO
[phone],[phone],12000778,2,Secondary,12000778,12000775,12000775,5203,8500,RAMLA
183932.9904,650874.5797,6845,9,Residential,6845,334963,331661,5361,8300,RISHON LEZIYYON
195374.8677,651089.7088,17454995,5,Motorway,17454995,17454996,17455067,7503,10025,-
179527.3821,657713.6129,414022,6,Secondary,414022,414021,414021,2844,6600,HOLON
177999.2857,662218.4046,2525,14,Primary,2525,90729,91300,1712,5000,TEL AVIV - YAFO
[phone],674409.86,315664,1,Secondary,315664,307805,307805,2033,6400,HERZLIYYA
